at,alive,spares,subscriptions,awaiting_activation,in_flight,shortfall,pending_replacements,cash_usd
2025-12-18T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-19T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-20T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-21T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-22T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-23T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-24T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-25T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-26T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-27T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-28T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-29T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-30T00:00:00,20,0,0,0,0,0,0,595196.0
2025-12-31T00:00:00,20,0,0,0,0,0,0,595196.0
2026-01-01T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-02T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-03T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-04T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-05T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-06T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-07T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-08T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-09T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-10T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-11T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-12T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-13T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-14T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-15T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-16T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-17T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-18T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-19T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-20T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-21T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-22T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-23T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-24T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-25T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-26T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-27T00:00:00,20,0,0,0,0,0,0,595396.0
2026-01-28T00:00:00,20,0,0,0,0,0,0,598096.0
2026-01-29T00:00:00,20,0,0,0,0,0,0,598096.0
2026-01-30T00:00:00,20,0,0,0,0,0,0,604396.0
2026-01-31T00:00:00,20,0,0,0,0,0,0,604396.0
2026-02-01T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-02T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-03T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-04T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-05T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-06T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-07T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-08T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-09T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-10T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-11T00:00:00,20,0,0,0,0,0,0,604596.0
2026-02-12T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-13T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-14T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-15T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-16T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-17T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-18T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-19T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-20T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-21T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-22T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-23T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-24T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-25T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-26T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-27T00:00:00,20,0,0,0,0,0,0,607296.0
2026-02-28T00:00:00,20,0,0,0,0,0,0,607296.0
2026-03-01T00:00:00,20,0,0,0,0,0,0,607496.0
2026-03-02T00:00:00,20,0,0,0,0,0,0,607496.0
2026-03-03T00:00:00,20,0,0,0,0,0,0,607496.0
2026-03-04T00:00:00,20,0,0,0,0,0,0,607496.0
2026-03-05T00:00:00,20,0,0,0,0,0,0,607496.0
2026-03-06T00:00:00,20,0,0,0,0,0,0,607496.0
2026-03-07T00:00:00,14,0,6,0,6,6,6,607298.0
2026-03-08T00:00:00,14,0,6,0,6,6,6,607298.0
2026-03-09T00:00:00,14,0,6,0,6,6,6,607298.0
2026-03-10T00:00:00,11,0,9,0,9,9,9,606251.0
2026-03-11T00:00:00,11,0,9,0,9,9,9,606251.0
2026-03-12T00:00:00,11,0,9,0,9,9,9,606251.0
2026-03-13T00:00:00,5,0,10,0,10,15,15,606218.0
2026-03-14T00:00:00,5,0,10,0,10,15,15,606218.0
2026-03-15T00:00:00,5,0,10,0,10,15,15,606218.0
2026-03-16T00:00:00,5,0,10,0,10,15,15,606218.0
2026-03-17T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-18T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-19T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-20T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-21T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-22T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-23T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-24T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-25T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-26T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-27T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-28T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-29T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-30T00:00:00,0,0,10,0,10,20,20,606218.0
2026-03-31T00:00:00,0,0,10,0,10,20,20,606218.0
2026-04-01T00:00:00,0,0,10,0,10,20,20,606418.0
2026-04-02T00:00:00,0,0,10,0,10,20,20,606418.0
2026-04-03T00:00:00,0,0,10,0,10,20,20,606418.0
2026-04-04T00:00:00,0,0,10,0,10,20,20,606418.0
2026-04-05T00:00:00,0,0,10,0,10,20,20,606418.0
2026-04-06T00:00:00,0,0,10,0,10,20,20,606418.0
2026-04-07T00:00:00,0,0,10,0,10,20,20,606418.0
2026-04-08T00:00:00,0,0,10,0,10,20,20,606418.0
2026-04-09T00:00:00,0,0,10,0,10,20,20,606418.0
2026-04-10T00:00:00,0,0,10,0,10,20,20,606121.0
2026-04-11T00:00:00,0,0,10,0,10,20,20,606121.0
2026-04-12T00:00:00,0,0,10,0,10,20,20,606121.0
2026-04-13T00:00:00,0,0,10,0,10,20,20,606088.0
2026-04-14T00:00:00,9,0,10,0,10,11,11,604666.0
2026-04-15T00:00:00,10,0,10,0,10,10,10,604508.0
2026-04-16T00:00:00,10,0,10,0,10,10,10,604508.0
2026-04-17T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-18T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-19T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-20T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-21T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-22T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-23T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-24T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-25T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-26T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-27T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-28T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-29T00:00:00,19,0,1,0,1,1,1,603383.0
2026-04-30T00:00:00,19,0,1,0,1,1,1,603383.0
2026-05-01T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-02T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-03T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-04T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-05T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-06T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-07T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-08T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-09T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-10T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-11T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-12T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-13T00:00:00,19,0,1,0,1,1,1,603583.0
2026-05-14T00:00:00,19,0,1,0,1,1,1,608083.0
2026-05-15T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-16T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-17T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-18T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-19T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-20T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-21T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-22T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-23T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-24T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-25T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-26T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-27T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-28T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-29T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-30T00:00:00,19,0,1,0,1,1,1,608050.0
2026-05-31T00:00:00,19,0,1,0,1,1,1,608050.0
2026-06-01T00:00:00,19,0,1,0,1,1,1,608250.0
2026-06-02T00:00:00,19,0,1,0,1,1,1,608250.0
2026-06-03T00:00:00,19,0,1,0,1,1,1,608250.0
2026-06-04T00:00:00,19,0,1,0,1,1,1,608250.0
2026-06-05T00:00:00,19,0,1,0,1,1,1,608250.0
2026-06-06T00:00:00,19,0,1,0,1,1,1,608250.0
2026-06-07T00:00:00,19,0,1,0,1,1,1,608250.0
2026-06-08T00:00:00,19,0,1,0,1,1,1,608250.0
2026-06-09T00:00:00,19,0,1,0,1,1,1,608250.0
2026-06-10T00:00:00,19,0,1,0,1,1,1,612750.0
2026-06-11T00:00:00,19,0,1,0,1,1,1,612750.0
2026-06-12T00:00:00,19,0,1,0,1,1,1,612750.0
2026-06-13T00:00:00,19,0,1,0,1,1,1,617750.0
2026-06-14T00:00:00,19,0,1,0,1,1,1,617750.0
2026-06-15T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-16T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-17T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-18T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-19T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-20T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-21T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-22T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-23T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-24T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-25T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-26T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-27T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-28T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-29T00:00:00,19,0,1,0,1,1,1,617717.0
2026-06-30T00:00:00,19,0,1,0,1,1,1,617717.0
2026-07-01T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-02T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-03T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-04T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-05T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-06T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-07T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-08T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-09T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-10T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-11T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-12T00:00:00,19,0,1,0,1,1,1,617917.0
2026-07-13T00:00:00,19,0,1,0,1,1,1,617917.0
