cohort,kind,start,portfolio,lower_rr,higher_rr,lower_weight,budget,method,fraction_breached,max_same_signal_fraction,recorded_death_dates,max_recorded_1d_fraction,possible_1d_fraction,max_recorded_5d_fraction,possible_5d_fraction,max_recorded_20d_fraction,possible_20d_fraction
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low25,0.50,2.50,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low50,0.50,2.50,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low50,0.50,2.50,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low50,0.50,2.50,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low50,0.50,2.50,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low50,0.50,2.50,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low50,0.50,2.50,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low75,0.50,2.50,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low75,0.50,2.50,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low75,0.50,2.50,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low75,0.50,2.50,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low75,0.50,2.50,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.50_low75,0.50,2.50,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low25,0.50,2.75,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low25,0.50,2.75,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low25,0.50,2.75,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low25,0.50,2.75,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low25,0.50,2.75,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low25,0.50,2.75,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low50,0.50,2.75,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low50,0.50,2.75,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low50,0.50,2.75,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low50,0.50,2.75,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low50,0.50,2.75,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low50,0.50,2.75,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low75,0.50,2.75,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low75,0.50,2.75,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low75,0.50,2.75,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low75,0.50,2.75,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low75,0.50,2.75,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_2.75_low75,0.50,2.75,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low25,0.50,3.00,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low25,0.50,3.00,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low25,0.50,3.00,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low25,0.50,3.00,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low25,0.50,3.00,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low25,0.50,3.00,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low50,0.50,3.00,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low50,0.50,3.00,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low50,0.50,3.00,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low50,0.50,3.00,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low50,0.50,3.00,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low50,0.50,3.00,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low75,0.50,3.00,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low75,0.50,3.00,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low75,0.50,3.00,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low75,0.50,3.00,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low75,0.50,3.00,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.00_low75,0.50,3.00,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low25,0.50,3.25,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low25,0.50,3.25,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low25,0.50,3.25,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low25,0.50,3.25,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low25,0.50,3.25,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low25,0.50,3.25,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low50,0.50,3.25,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low50,0.50,3.25,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low50,0.50,3.25,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low50,0.50,3.25,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low50,0.50,3.25,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low50,0.50,3.25,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low75,0.50,3.25,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low75,0.50,3.25,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low75,0.50,3.25,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low75,0.50,3.25,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low75,0.50,3.25,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.25_low75,0.50,3.25,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low25,0.50,3.50,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low25,0.50,3.50,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low25,0.50,3.50,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low25,0.50,3.50,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low25,0.50,3.50,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low25,0.50,3.50,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low50,0.50,3.50,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low50,0.50,3.50,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low50,0.50,3.50,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low50,0.50,3.50,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low50,0.50,3.50,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low50,0.50,3.50,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low75,0.50,3.50,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low75,0.50,3.50,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low75,0.50,3.50,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low75,0.50,3.50,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low75,0.50,3.50,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.50_3.50_low75,0.50,3.50,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low25,0.75,1.50,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low25,0.75,1.50,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low25,0.75,1.50,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low25,0.75,1.50,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low25,0.75,1.50,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low25,0.75,1.50,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low50,0.75,1.50,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low50,0.75,1.50,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low50,0.75,1.50,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low50,0.75,1.50,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low50,0.75,1.50,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low50,0.75,1.50,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low75,0.75,1.50,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low75,0.75,1.50,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low75,0.75,1.50,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low75,0.75,1.50,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low75,0.75,1.50,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.50_low75,0.75,1.50,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low25,0.75,1.75,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low25,0.75,1.75,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low25,0.75,1.75,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,0.75,0.75,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low25,0.75,1.75,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low25,0.75,1.75,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low25,0.75,1.75,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low50,0.75,1.75,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low50,0.75,1.75,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low50,0.75,1.75,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,0.5,0.5,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low50,0.75,1.75,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low50,0.75,1.75,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low50,0.75,1.75,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low75,0.75,1.75,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low75,0.75,1.75,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low75,0.75,1.75,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,0.75,0.75,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low75,0.75,1.75,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low75,0.75,1.75,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_1.75_low75,0.75,1.75,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low25,0.75,2.00,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low25,0.75,2.00,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low25,0.75,2.00,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,0.75,0.75,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low25,0.75,2.00,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low25,0.75,2.00,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low25,0.75,2.00,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low50,0.75,2.00,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low50,0.75,2.00,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low50,0.75,2.00,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,0.5,0.5,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low50,0.75,2.00,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low50,0.75,2.00,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low50,0.75,2.00,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low75,0.75,2.00,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low75,0.75,2.00,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low75,0.75,2.00,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,0.75,0.75,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low75,0.75,2.00,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low75,0.75,2.00,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.00_low75,0.75,2.00,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low25,0.75,2.25,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low25,0.75,2.25,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low25,0.75,2.25,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low25,0.75,2.25,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low25,0.75,2.25,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low25,0.75,2.25,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low50,0.75,2.25,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low50,0.75,2.25,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low50,0.75,2.25,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low50,0.75,2.25,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low50,0.75,2.25,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low50,0.75,2.25,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low75,0.75,2.25,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low75,0.75,2.25,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low75,0.75,2.25,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low75,0.75,2.25,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low75,0.75,2.25,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.25_low75,0.75,2.25,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low25,0.75,2.50,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low25,0.75,2.50,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low25,0.75,2.50,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low25,0.75,2.50,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low25,0.75,2.50,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low25,0.75,2.50,0.25,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low50,0.75,2.50,0.5,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low50,0.75,2.50,0.5,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low50,0.75,2.50,0.5,1500,closed_peak_dd,1.0,0.5,2,0.5,0.5,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low50,0.75,2.50,0.5,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low50,0.75,2.50,0.5,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low50,0.75,2.50,0.5,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low75,0.75,2.50,0.75,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low75,0.75,2.50,0.75,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low75,0.75,2.50,0.75,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low75,0.75,2.50,0.75,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low75,0.75,2.50,0.75,6800,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.50_low75,0.75,2.50,0.75,6800,closed_peak_dd,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.75_low25,0.75,2.75,0.25,1500,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.75_low25,0.75,2.75,0.25,1500,excursion_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.75_low25,0.75,2.75,0.25,1500,closed_peak_dd,1.0,0.75,2,0.75,0.75,1.0,1.0,1.0,1.0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.75_low25,0.75,2.75,0.25,6800,closed_floor,0,0,0,0,0,0,0,0,0
12m_2023-01-01,12m,2023-01-01,pair_0.75_2.75_low25,0.75,2.75,0.25,6800,excursion_floor,0,0,0,0,0,0,0,0,0
